Time;SerGo;Like;Buka;Hohla;Valera
20.02.2025 2:15;441;19;66;75;255
20.02.2025 2:16;441;19;65;75;255
20.02.2025 2:17;441;18;65;74;255
20.02.2025 2:18;441;18;65;75;256
20.02.2025 2:19;441;18;65;74;255
20.02.2025 2:20;441;18;65;74;255
20.02.2025 2:21;441;19;66;74;255
20.02.2025 2:22;441;18;65;75;256
20.02.2025 2:23;441;18;65;75;255
20.02.2025 2:24;441;18;65;74;255
20.02.2025 2:25;441;18;65;75;256
20.02.2025 2:26;441;19;66;73;255
20.02.2025 2:27;441;19;65;75;255
20.02.2025 2:28;441;18;65;74;255
20.02.2025 2:29;441;18;62;70;253
20.02.2025 2:30;441;19;64;75;255
20.02.2025 2:31;441;18;65;74;256
20.02.2025 2:32;441;19;65;74;255
20.02.2025 2:33;441;18;65;73;255
20.02.2025 2:34;441;18;65;73;255
20.02.2025 2:35;441;18;65;73;255
20.02.2025 2:36;441;19;66;73;255
20.02.2025 2:37;441;19;65;74;255
20.02.2025 2:38;441;19;64;73;255
20.02.2025 2:39;441;19;64;73;255
20.02.2025 2:40;441;19;65;72;254
20.02.2025 2:41;441;18;64;73;256
20.02.2025 2:42;441;19;65;72;255
20.02.2025 2:43;441;18;64;72;255
20.02.2025 2:44;441;18;65;72;255
20.02.2025 2:45;441;18;64;73;255
20.02.2025 2:46;442;23;73;85;255
20.02.2025 2:47;441;18;64;72;254
20.02.2025 2:48;441;18;62;71;255
20.02.2025 2:49;441;19;65;73;254
20.02.2025 2:50;441;17;61;68;252
20.02.2025 2:51;441;18;64;72;254
20.02.2025 2:52;441;17;63;73;254
20.02.2025 2:53;441;18;65;72;254
20.02.2025 2:54;441;18;65;72;254
20.02.2025 2:55;440;18;65;72;253
20.02.2025 2:56;440;17;64;73;255
20.02.2025 2:57;440;17;64;72;254
20.02.2025 2:58;440;17;64;72;254
20.02.2025 2:59;440;18;67;74;255
20.02.2025 3:00;440;17;64;73;255
20.02.2025 3:01;440;18;65;72;253
20.02.2025 3:02;440;17;64;72;253
20.02.2025 3:03;438;20;61;69;250
20.02.2025 3:04;438;21;66;72;251
20.02.2025 3:05;438;22;66;72;251
20.02.2025 3:06;438;22;65;72;251
20.02.2025 3:07;438;22;66;72;251
20.02.2025 3:08;439;22;64;70;250
20.02.2025 3:09;438;21;65;76;250
20.02.2025 3:10;438;21;65;79;250
20.02.2025 3:11;438;21;67;76;250
20.02.2025 3:12;438;22;67;79;250
20.02.2025 3:13;438;21;66;79;250
20.02.2025 3:14;438;21;66;79;250
20.02.2025 3:15;438;22;68;76;250
20.02.2025 3:16;438;19;59;71;248
20.02.2025 3:17;438;22;68;76;250
20.02.2025 3:18;438;22;67;78;250
20.02.2025 3:19;438;21;67;76;250
20.02.2025 3:20;438;21;66;78;250
20.02.2025 3:21;438;22;68;76;250
20.02.2025 3:22;438;22;68;76;250
20.02.2025 3:23;438;21;66;78;250
20.02.2025 3:24;438;22;68;76;250
20.02.2025 3:25;438;22;67;78;250
20.02.2025 3:26;438;22;67;76;250
20.02.2025 3:27;438;21;67;76;250
20.02.2025 3:28;438;21;67;76;250
20.02.2025 3:29;438;21;67;76;250
20.02.2025 3:30;438;21;66;78;250
20.02.2025 3:31;438;22;68;76;250
20.02.2025 3:32;438;21;67;76;250
20.02.2025 3:34;438;22;68;76;250
20.02.2025 3:35;438;21;66;78;250
20.02.2025 3:36;438;22;68;76;250
20.02.2025 3:37;438;21;66;78;250
20.02.2025 3:38;438;21;66;78;249
20.02.2025 3:39;438;22;68;76;250
20.02.2025 3:40;438;22;66;76;250
20.02.2025 3:41;439;22;67;76;250
20.02.2025 3:42;438;22;67;76;250
20.02.2025 3:43;438;22;66;76;249
20.02.2025 3:44;438;22;67;76;249
20.02.2025 3:45;438;22;67;76;250
20.02.2025 3:46;438;22;67;76;249
20.02.2025 3:47;438;22;67;76;250
20.02.2025 3:48;438;22;67;76;249
20.02.2025 3:49;438;22;67;76;250
20.02.2025 3:50;438;22;68;77;250
20.02.2025 3:51;438;22;67;76;250
20.02.2025 3:52;438;22;67;76;250
20.02.2025 3:53;438;22;67;76;250
20.02.2025 3:54;438;22;66;76;250
20.02.2025 3:55;438;22;67;76;250
20.02.2025 3:56;438;22;66;76;250
20.02.2025 3:57;438;22;67;76;250
20.02.2025 3:58;438;22;66;76;250
20.02.2025 3:59;438;22;67;76;250
20.02.2025 4:00;438;22;66;84;250
20.02.2025 4:01;438;21;66;83;250
20.02.2025 4:02;438;22;65;84;250
20.02.2025 4:03;438;22;66;83;249
20.02.2025 4:04;438;21;66;83;250
20.02.2025 4:05;438;21;66;83;250
20.02.2025 4:06;439;20;64;84;247
20.02.2025 4:07;438;22;66;83;249
20.02.2025 4:08;438;21;66;83;250
20.02.2025 4:09;438;21;66;83;249
20.02.2025 4:10;438;22;65;84;250
20.02.2025 4:11;438;21;66;83;250
20.02.2025 4:12;438;22;64;83;250
20.02.2025 4:13;438;21;65;82;250
20.02.2025 4:14;437;21;64;82;250
20.02.2025 4:15;437;21;64;83;249
20.02.2025 4:16;437;21;64;83;248
20.02.2025 4:17;437;21;65;82;248
20.02.2025 4:18;437;20;63;81;248
20.02.2025 4:19;437;21;65;82;248
20.02.2025 4:20;437;21;65;82;255
20.02.2025 4:21;437;21;65;82;248
20.02.2025 4:22;437;21;65;82;248
20.02.2025 4:23;437;21;64;83;248
20.02.2025 4:24;437;21;64;83;248
20.02.2025 4:25;437;21;65;82;248
20.02.2025 4:26;437;21;65;82;248
20.02.2025 4:27;437;21;65;82;248
20.02.2025 4:28;437;21;60;78;247
20.02.2025 4:29;437;21;65;82;248
20.02.2025 4:30;438;21;64;83;248
20.02.2025 4:31;437;21;65;82;248
20.02.2025 4:32;437;21;64;83;248
20.02.2025 4:33;437;20;64;82;248
20.02.2025 4:34;438;21;65;82;248
20.02.2025 4:35;438;21;64;83;248
20.02.2025 4:36;437;21;64;83;248
20.02.2025 4:37;438;21;64;82;248
20.02.2025 4:38;438;21;65;82;248
20.02.2025 4:39;437;21;63;82;248
20.02.2025 4:40;437;21;64;83;248
20.02.2025 4:41;438;21;64;83;248
20.02.2025 4:42;438;21;63;83;248
20.02.2025 4:43;437;21;64;83;248
20.02.2025 4:44;437;21;64;83;248
20.02.2025 4:45;438;21;64;83;248
20.02.2025 4:46;438;21;64;82;248
20.02.2025 4:47;438;21;64;83;248
20.02.2025 4:48;438;21;64;83;248
20.02.2025 4:49;438;21;64;83;248
20.02.2025 4:50;438;21;64;83;248
20.02.2025 4:51;438;20;64;83;248
20.02.2025 4:52;438;21;64;83;248
20.02.2025 4:53;438;21;65;82;248
20.02.2025 4:54;438;21;64;83;248
20.02.2025 4:55;438;21;63;83;248
20.02.2025 4:56;438;19;62;108;246
20.02.2025 4:57;438;21;64;83;248
20.02.2025 4:58;438;21;65;82;248
20.02.2025 4:59;438;21;64;83;248
20.02.2025 5:00;438;21;64;83;248
20.02.2025 5:01;438;21;64;83;248
20.02.2025 5:02;438;21;65;82;248
20.02.2025 5:03;438;21;61;79;248
20.02.2025 5:04;438;21;65;82;248
20.02.2025 5:05;438;21;64;83;248
20.02.2025 5:06;438;21;65;82;248
20.02.2025 5:07;438;21;65;82;248
20.02.2025 5:08;438;21;65;82;248
20.02.2025 5:09;438;21;65;82;248
20.02.2025 5:10;438;21;64;82;248
20.02.2025 5:11;438;21;65;87;248
20.02.2025 5:12;438;21;64;89;248
20.02.2025 5:13;438;21;64;85;248
20.02.2025 5:14;438;21;65;86;248
